Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    (17) E3 -> E3 ENTRE . E4
    (19) E4 -> . T
    (20) E4 -> . NOT T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT
    (26) ID_COMPLETO -> . ID

    NOT             shift and go to state 75
    PARENTESIS_IZQUIERDO shift and go to state 76
    FUNCTION        shift and go to state 77
    VALOR_INT       shift and go to state 79
    VALOR_FLOAT     shift and go to state 80
    ID              shift and go to state 81

    E4                             shift and go to state 136
    T                              shift and go to state 74
    ID_COMPLETO                    shift and go to state 78

state 114

    (18) E3 -> E3 MODULO . E4
    (19) E4 -> . T
    (20) E4 -> . NOT T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT
    (26) ID_COMPLETO -> . ID

    NOT             shift and go to state 75
    PARENTESIS_IZQUIERDO shift and go to state 76
    FUNCTION        shift and go to state 77
    VALOR_INT       shift and go to state 79
    VALOR_FLOAT     shift and go to state 80
    ID              shift and go to state 81

    E4                             shift and go to state 137
    T                              shift and go to state 74
    ID_COMPLETO                    shift and go to state 78

state 115

    (20) E4 -> NOT T .

    AND             reduce using rule 20 (E4 -> NOT T .)
    POR             reduce using rule 20 (E4 -> NOT T .)
    ENTRE           reduce using rule 20 (E4 -> NOT T .)
    MODULO          reduce using rule 20 (E4 -> NOT T .)
    OR              reduce using rule 20 (E4 -> NOT T .)
    MAS             reduce using rule 20 (E4 -> NOT T .)
    MENOS           reduce using rule 20 (E4 -> NOT T .)
    MENOR           reduce using rule 20 (E4 -> NOT T .)
    MAYOR           reduce using rule 20 (E4 -> NOT T .)
    MENOR_IGUAL     reduce using rule 20 (E4 -> NOT T .)
    MAYOR_IGUAL     reduce using rule 20 (E4 -> NOT T .)
    IGUAL           reduce using rule 20 (E4 -> NOT T .)
    DIFERENTE       reduce using rule 20 (E4 -> NOT T .)
    DOS_PUNTOS      reduce using rule 20 (E4 -> NOT T .)
    PUNTO_COMA      reduce using rule 20 (E4 -> NOT T .)
    PARENTESIS_DERECHO reduce using rule 20 (E4 -> NOT T .)
    PROCEDURE       reduce using rule 20 (E4 -> NOT T .)
    FUNCTION        reduce using rule 20 (E4 -> NOT T .)
    ID              reduce using rule 20 (E4 -> NOT T .)
    IF              reduce using rule 20 (E4 -> NOT T .)
    DO              reduce using rule 20 (E4 -> NOT T .)
    WHILE           reduce using rule 20 (E4 -> NOT T .)
    FOR             reduce using rule 20 (E4 -> NOT T .)
    END             reduce using rule 20 (E4 -> NOT T .)
    ELSE            reduce using rule 20 (E4 -> NOT T .)
    ELSIF           reduce using rule 20 (E4 -> NOT T .)


state 116

    (21) T -> PARENTESIS_IZQUIERDO E . PARENTESIS_DERECHO

    PARENTESIS_DERECHO shift and go to state 138


state 117

    (47) DO_WHILE -> DO DOS_PUNTOS EST . WHILE E PUNTO_COMA

    WHILE           shift and go to state 139


state 118

    (48) WHILE_ -> WHILE E DOS_PUNTOS . EST
    (37) EST -> . empty
    (38) EST -> . LOOP END_LOOP PUNTO_COMA EST
    (39) EST -> . IF_ END_IF PUNTO_COMA EST
    (40) EST -> . A PUNTO_COMA EST
    (41) EST -> . PROCEDURE PUNTO_COMA EST
    (42) EST -> . FUNCTION PUNTO_COMA EST
    (43) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (44) LOOP -> . DO_WHILE
    (45) LOOP -> . WHILE_
    (46) LOOP -> . FOR_
    (50) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (33) A -> . ID ASIGNACION VALOR_INT
    (34) A -> . ID ASIGNACION VALOR_FLOAT
    (35) A -> . ID ASIGNACION E
    (36) A -> . ID ASIGNACION ID_COMPLETO PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (47) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (48) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (49) FOR_ -> . FOR EST PUNTO_COMA E PUNTO_COMA EST DOS_PUNTOS EST

    PROCEDURE       shift and go to state 42
    FUNCTION        shift and go to state 48
    ID              shift and go to state 49
    END_LOOP        reduce using rule 1 (empty -> .)
    IF              shift and go to state 53
    DO              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    EST                            shift and go to state 140
    empty                          shift and go to state 44
    LOOP                           shift and go to state 45
    IF_                            shift and go to state 46
    A                              shift and go to state 47
    DO_WHILE                       shift and go to state 50
    WHILE_                         shift and go to state 51
    FOR_                           shift and go to state 52

state 119

    (49) FOR_ -> FOR EST PUNTO_COMA . E PUNTO_COMA EST DOS_PUNTOS EST
    (8) E -> . E2
    (9) E -> . E2 C E2
    (10) E2 -> . E3
    (11) E2 -> . E2 OR E3
    (12) E2 -> . E2 MAS E3
    (13) E2 -> . E2 MENOS E3
    (14) E3 -> . E4
    (15) E3 -> . E3 AND E4
    (16) E3 -> . E3 POR E4
    (17) E3 -> . E3 ENTRE E4
    (18) E3 -> . E3 MODULO E4
    (19) E4 -> . T
    (20) E4 -> . NOT T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT
    (26) ID_COMPLETO -> . ID

    NOT             shift and go to state 75
    PARENTESIS_IZQUIERDO shift and go to state 76
    FUNCTION        shift and go to state 77
    VALOR_INT       shift and go to state 79
    VALOR_FLOAT     shift and go to state 80
    ID              shift and go to state 81

    E                              shift and go to state 141
    E2                             shift and go to state 71
    E3                             shift and go to state 72
    E4                             shift and go to state 73
    T                              shift and go to state 74
    ID_COMPLETO                    shift and go to state 78

state 120

    (36) A -> ID ASIGNACION ID_COMPLETO PARENTESIS_IZQUIERDO . PARENTESIS_DERECHO

    PARENTESIS_DERECHO shift and go to state 142


state 121

    (54) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE .

    PROCEDURE       reduce using rule 54 (P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE .)
    INT             reduce using rule 54 (P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE .)
    FLOAT           reduce using rule 54 (P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE .)
    $end            reduce using rule 54 (P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE .)


state 122

    (55) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA . END PROCEDURE PUNTO_COMA

    END             shift and go to state 143


state 123

    (56) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID . PUNTO_COMA END FUNCTION PUNTO_COMA

    PUNTO_COMA      shift and go to state 144


state 124

    (57) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .

    PROCEDURE       reduce using rule 57 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .)
    INT             reduce using rule 57 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .)
    FLOAT           reduce using rule 57 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .)
    $end            reduce using rule 57 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .)


state 125

    (58) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END . PROCEDURE PUNTO_COMA

    PROCEDURE       shift and go to state 145


state 126

    (38) EST -> LOOP END_LOOP PUNTO_COMA EST .

    END             reduce using rule 38 (EST -> LOOP END_LOOP PUNTO_COMA EST .)
    RETURN          reduce using rule 38 (EST -> LOOP END_LOOP PUNTO_COMA EST .)
    PUNTO_COMA      reduce using rule 38 (EST -> LOOP END_LOOP PUNTO_COMA EST .)
    WHILE           reduce using rule 38 (EST -> LOOP END_LOOP PUNTO_COMA EST .)
    ELSE            reduce using rule 38 (EST -> LOOP END_LOOP PUNTO_COMA EST .)
    ELSIF           reduce using rule 38 (EST -> LOOP END_LOOP PUNTO_COMA EST .)
    END_LOOP        reduce using rule 38 (EST -> LOOP END_LOOP PUNTO_COMA EST .)
    DOS_PUNTOS      reduce using rule 38 (EST -> LOOP END_LOOP PUNTO_COMA EST .)


state 127

    (39) EST -> IF_ END_IF PUNTO_COMA EST .

    END             reduce using rule 39 (EST -> IF_ END_IF PUNTO_COMA EST .)
    RETURN          reduce using rule 39 (EST -> IF_ END_IF PUNTO_COMA EST .)
    PUNTO_COMA      reduce using rule 39 (EST -> IF_ END_IF PUNTO_COMA EST .)
    WHILE           reduce using rule 39 (EST -> IF_ END_IF PUNTO_COMA EST .)
    ELSE            reduce using rule 39 (EST -> IF_ END_IF PUNTO_COMA EST .)
    ELSIF           reduce using rule 39 (EST -> IF_ END_IF PUNTO_COMA EST .)
    END_LOOP        reduce using rule 39 (EST -> IF_ END_IF PUNTO_COMA EST .)
    DOS_PUNTOS      reduce using rule 39 (EST -> IF_ END_IF PUNTO_COMA EST .)


state 128

    (43) EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA . EST
    (37) EST -> . empty
    (38) EST -> . LOOP END_LOOP PUNTO_COMA EST
    (39) EST -> . IF_ END_IF PUNTO_COMA EST
    (40) EST -> . A PUNTO_COMA EST
    (41) EST -> . PROCEDURE PUNTO_COMA EST
    (42) EST -> . FUNCTION PUNTO_COMA EST
    (43) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (44) LOOP -> . DO_WHILE
    (45) LOOP -> . WHILE_
    (46) LOOP -> . FOR_
    (50) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (33) A -> . ID ASIGNACION VALOR_INT
    (34) A -> . ID ASIGNACION VALOR_FLOAT
    (35) A -> . ID ASIGNACION E
    (36) A -> . ID ASIGNACION ID_COMPLETO PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (47) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (48) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (49) FOR_ -> . FOR EST PUNTO_COMA E PUNTO_COMA EST DOS_PUNTOS EST

  ! shift/reduce conflict for WHILE resolved as shift
    PROCEDURE       shift and go to state 42
    FUNCTION        shift and go to state 48
    ID              shift and go to state 49
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    END_LOOP        reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    IF              shift and go to state 53
    DO              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    EST                            shift and go to state 146
    empty                          shift and go to state 44
    LOOP                           shift and go to state 45
    IF_                            shift and go to state 46
    A                              shift and go to state 47
    DO_WHILE                       shift and go to state 50
    WHILE_                         shift and go to state 51
    FOR_                           shift and go to state 52

state 129

    (50) IF_ -> IF E DOS_PUNTOS EST . ELSIF_
    (51) ELSIF_ -> . END IF PUNTO_COMA
    (52) ELSIF_ -> . ELSE DOS_PUNTOS EST END IF PUNTO_COMA
    (53) ELSIF_ -> . ELSIF DOS_PUNTOS E EST ELSIF_

    END             shift and go to state 148
    ELSE            shift and go to state 149
    ELSIF           shift and go to state 150

    ELSIF_                         shift and go to state 147

state 130

    (9) E -> E2 C E2 .
    (11) E2 -> E2 . OR E3
    (12) E2 -> E2 . MAS E3
    (13) E2 -> E2 . MENOS E3

    DOS_PUNTOS      reduce using rule 9 (E -> E2 C E2 .)
    PUNTO_COMA      reduce using rule 9 (E -> E2 C E2 .)
    PARENTESIS_DERECHO reduce using rule 9 (E -> E2 C E2 .)
    PROCEDURE       reduce using rule 9 (E -> E2 C E2 .)
    FUNCTION        reduce using rule 9 (E -> E2 C E2 .)
    ID              reduce using rule 9 (E -> E2 C E2 .)
    IF              reduce using rule 9 (E -> E2 C E2 .)
    DO              reduce using rule 9 (E -> E2 C E2 .)
    WHILE           reduce using rule 9 (E -> E2 C E2 .)
    FOR             reduce using rule 9 (E -> E2 C E2 .)
    END             reduce using rule 9 (E -> E2 C E2 .)
    ELSE            reduce using rule 9 (E -> E2 C E2 .)
    ELSIF           reduce using rule 9 (E -> E2 C E2 .)
    OR              shift and go to state 102
    MAS             shift and go to state 103
    MENOS           shift and go to state 104


state 131

    (11) E2 -> E2 OR E3 .
    (15) E3 -> E3 . AND E4
    (16) E3 -> E3 . POR E4
    (17) E3 -> E3 . ENTRE E4
    (18) E3 -> E3 . MODULO E4

    OR              reduce using rule 11 (E2 -> E2 OR E3 .)
    MAS             reduce using rule 11 (E2 -> E2 OR E3 .)
    MENOS           reduce using rule 11 (E2 -> E2 OR E3 .)
    MENOR           reduce using rule 11 (E2 -> E2 OR E3 .)
    MAYOR           reduce using rule 11 (E2 -> E2 OR E3 .)
    MENOR_IGUAL     reduce using rule 11 (E2 -> E2 OR E3 .)
    MAYOR_IGUAL     reduce using rule 11 (E2 -> E2 OR E3 .)
    IGUAL           reduce using rule 11 (E2 -> E2 OR E3 .)
    DIFERENTE       reduce using rule 11 (E2 -> E2 OR E3 .)
    DOS_PUNTOS      reduce using rule 11 (E2 -> E2 OR E3 .)
    PUNTO_COMA      reduce using rule 11 (E2 -> E2 OR E3 .)
    PARENTESIS_DERECHO reduce using rule 11 (E2 -> E2 OR E3 .)
    PROCEDURE       reduce using rule 11 (E2 -> E2 OR E3 .)
    FUNCTION        reduce using rule 11 (E2 -> E2 OR E3 .)
    ID              reduce using rule 11 (E2 -> E2 OR E3 .)
    IF              reduce using rule 11 (E2 -> E2 OR E3 .)
    DO              reduce using rule 11 (E2 -> E2 OR E3 .)
    WHILE           reduce using rule 11 (E2 -> E2 OR E3 .)
    FOR             reduce using rule 11 (E2 -> E2 OR E3 .)
    END             reduce using rule 11 (E2 -> E2 OR E3 .)
    ELSE            reduce using rule 11 (E2 -> E2 OR E3 .)
    ELSIF           reduce using rule 11 (E2 -> E2 OR E3 .)
    AND             shift and go to state 111
    POR             shift and go to state 112
    ENTRE           shift and go to state 113
    MODULO          shift and go to state 114


state 132

    (12) E2 -> E2 MAS E3 .
    (15) E3 -> E3 . AND E4
    (16) E3 -> E3 . POR E4
    (17) E3 -> E3 . ENTRE E4
    (18) E3 -> E3 . MODULO E4

    OR              reduce using rule 12 (E2 -> E2 MAS E3 .)
    MAS             reduce using rule 12 (E2 -> E2 MAS E3 .)
    MENOS           reduce using rule 12 (E2 -> E2 MAS E3 .)
    MENOR           reduce using rule 12 (E2 -> E2 MAS E3 .)
    MAYOR           reduce using rule 12 (E2 -> E2 MAS E3 .)
    MENOR_IGUAL     reduce using rule 12 (E2 -> E2 MAS E3 .)
    MAYOR_IGUAL     reduce using rule 12 (E2 -> E2 MAS E3 .)
    IGUAL           reduce using rule 12 (E2 -> E2 MAS E3 .)
    DIFERENTE       reduce using rule 12 (E2 -> E2 MAS E3 .)
    DOS_PUNTOS      reduce using rule 12 (E2 -> E2 MAS E3 .)
    PUNTO_COMA      reduce using rule 12 (E2 -> E2 MAS E3 .)
    PARENTESIS_DERECHO reduce using rule 12 (E2 -> E2 MAS E3 .)
    PROCEDURE       reduce using rule 12 (E2 -> E2 MAS E3 .)
    FUNCTION        reduce using rule 12 (E2 -> E2 MAS E3 .)
    ID              reduce using rule 12 (E2 -> E2 MAS E3 .)
    IF              reduce using rule 12 (E2 -> E2 MAS E3 .)
    DO              reduce using rule 12 (E2 -> E2 MAS E3 .)
    WHILE           reduce using rule 12 (E2 -> E2 MAS E3 .)
    FOR             reduce using rule 12 (E2 -> E2 MAS E3 .)
    END             reduce using rule 12 (E2 -> E2 MAS E3 .)
    ELSE            reduce using rule 12 (E2 -> E2 MAS E3 .)
    ELSIF           reduce using rule 12 (E2 -> E2 MAS E3 .)
    AND             shift and go to state 111
    POR             shift and go to state 112
    ENTRE           shift and go to state 113
    MODULO          shift and go to state 114


state 133

    (13) E2 -> E2 MENOS E3 .
    (15) E3 -> E3 . AND E4
    (16) E3 -> E3 . POR E4
    (17) E3 -> E3 . ENTRE E4
    (18) E3 -> E3 . MODULO E4

    OR              reduce using rule 13 (E2 -> E2 MENOS E3 .)
    MAS             reduce using rule 13 (E2 -> E2 MENOS E3 .)
    MENOS           reduce using rule 13 (E2 -> E2 MENOS E3 .)
    MENOR           reduce using rule 13 (E2 -> E2 MENOS E3 .)
    MAYOR           reduce using rule 13 (E2 -> E2 MENOS E3 .)
    MENOR_IGUAL     reduce using rule 13 (E2 -> E2 MENOS E3 .)
    MAYOR_IGUAL     reduce using rule 13 (E2 -> E2 MENOS E3 .)
    IGUAL           reduce using rule 13 (E2 -> E2 MENOS E3 .)
    DIFERENTE       reduce using rule 13 (E2 -> E2 MENOS E3 .)
    DOS_PUNTOS      reduce using rule 13 (E2 -> E2 MENOS E3 .)
    PUNTO_COMA      reduce using rule 13 (E2 -> E2 MENOS E3 .)
    PARENTESIS_DERECHO reduce using rule 13 (E2 -> E2 MENOS E3 .)
    PROCEDURE       reduce using rule 13 (E2 -> E2 MENOS E3 .)
    FUNCTION        reduce using rule 13 (E2 -> E2 MENOS E3 .)
    ID              reduce using rule 13 (E2 -> E2 MENOS E3 .)
    IF              reduce using rule 13 (E2 -> E2 MENOS E3 .)
    DO              reduce using rule 13 (E2 -> E2 MENOS E3 .)
    WHILE           reduce using rule 13 (E2 -> E2 MENOS E3 .)
    FOR             reduce using rule 13 (E2 -> E2 MENOS E3 .)
    END             reduce using rule 13 (E2 -> E2 MENOS E3 .)
    ELSE            reduce using rule 13 (E2 -> E2 MENOS E3 .)
    ELSIF           reduce using rule 13 (E2 -> E2 MENOS E3 .)
    AND             shift and go to state 111
    POR             shift and go to state 112
    ENTRE           shift and go to state 113
    MODULO          shift and go to state 114


state 134

    (15) E3 -> E3 AND E4 .

    AND             reduce using rule 15 (E3 -> E3 AND E4 .)
    POR             reduce using rule 15 (E3 -> E3 AND E4 .)
    ENTRE           reduce using rule 15 (E3 -> E3 AND E4 .)
    MODULO          reduce using rule 15 (E3 -> E3 AND E4 .)
    OR              reduce using rule 15 (E3 -> E3 AND E4 .)
    MAS             reduce using rule 15 (E3 -> E3 AND E4 .)
    MENOS           reduce using rule 15 (E3 -> E3 AND E4 .)
    MENOR           reduce using rule 15 (E3 -> E3 AND E4 .)
    MAYOR           reduce using rule 15 (E3 -> E3 AND E4 .)
    MENOR_IGUAL     reduce using rule 15 (E3 -> E3 AND E4 .)
    MAYOR_IGUAL     reduce using rule 15 (E3 -> E3 AND E4 .)
    IGUAL           reduce using rule 15 (E3 -> E3 AND E4 .)
    DIFERENTE       reduce using rule 15 (E3 -> E3 AND E4 .)
    DOS_PUNTOS      reduce using rule 15 (E3 -> E3 AND E4 .)
    PUNTO_COMA      reduce using rule 15 (E3 -> E3 AND E4 .)
    PARENTESIS_DERECHO reduce using rule 15 (E3 -> E3 AND E4 .)
    PROCEDURE       reduce using rule 15 (E3 -> E3 AND E4 .)
    FUNCTION        reduce using rule 15 (E3 -> E3 AND E4 .)
    ID              reduce using rule 15 (E3 -> E3 AND E4 .)
    IF              reduce using rule 15 (E3 -> E3 AND E4 .)
    DO              reduce using rule 15 (E3 -> E3 AND E4 .)
    WHILE           reduce using rule 15 (E3 -> E3 AND E4 .)
    FOR             reduce using rule 15 (E3 -> E3 AND E4 .)
    END             reduce using rule 15 (E3 -> E3 AND E4 .)
    ELSE            reduce using rule 15 (E3 -> E3 AND E4 .)
    ELSIF           reduce using rule 15 (E3 -> E3 AND E4 .)


state 135

    (16) E3 -> E3 POR E4 .

    AND             reduce using rule 16 (E3 -> E3 POR E4 .)
    POR             reduce using rule 16 (E3 -> E3 POR E4 .)
    ENTRE           reduce using rule 16 (E3 -> E3 POR E4 .)
    MODULO          reduce using rule 16 (E3 -> E3 POR E4 .)
    OR              reduce using rule 16 (E3 -> E3 POR E4 .)
    MAS             reduce using rule 16 (E3 -> E3 POR E4 .)
    MENOS           reduce using rule 16 (E3 -> E3 POR E4 .)
    MENOR           reduce using rule 16 (E3 -> E3 POR E4 .)
    MAYOR           reduce using rule 16 (E3 -> E3 POR E4 .)
    MENOR_IGUAL     reduce using rule 16 (E3 -> E3 POR E4 .)
    MAYOR_IGUAL     reduce using rule 16 (E3 -> E3 POR E4 .)
    IGUAL           reduce using rule 16 (E3 -> E3 POR E4 .)
    DIFERENTE       reduce using rule 16 (E3 -> E3 POR E4 .)
    DOS_PUNTOS      reduce using rule 16 (E3 -> E3 POR E4 .)
    PUNTO_COMA      reduce using rule 16 (E3 -> E3 POR E4 .)
    PARENTESIS_DERECHO reduce using rule 16 (E3 -> E3 POR E4 .)
    PROCEDURE       reduce using rule 16 (E3 -> E3 POR E4 .)
    FUNCTION        reduce using rule 16 (E3 -> E3 POR E4 .)
    ID              reduce using rule 16 (E3 -> E3 POR E4 .)
    IF              reduce using rule 16 (E3 -> E3 POR E4 .)
    DO              reduce using rule 16 (E3 -> E3 POR E4 .)
    WHILE           reduce using rule 16 (E3 -> E3 POR E4 .)
    FOR             reduce using rule 16 (E3 -> E3 POR E4 .)
    END             reduce using rule 16 (E3 -> E3 POR E4 .)
    ELSE            reduce using rule 16 (E3 -> E3 POR E4 .)
    ELSIF           reduce using rule 16 (E3 -> E3 POR E4 .)


state 136

    (17) E3 -> E3 ENTRE E4 .

    AND             reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    POR             reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    ENTRE           reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    MODULO          reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    OR              reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    MAS             reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    MENOS           reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    MENOR           reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    MAYOR           reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    MENOR_IGUAL     reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    MAYOR_IGUAL     reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    IGUAL           reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    DIFERENTE       reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    DOS_PUNTOS      reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    PUNTO_COMA      reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    PARENTESIS_DERECHO reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    PROCEDURE       reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    FUNCTION        reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    ID              reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    IF              reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    DO              reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    WHILE           reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    FOR             reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    END             reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    ELSE            reduce using rule 17 (E3 -> E3 ENTRE E4 .)
    ELSIF           reduce using rule 17 (E3 -> E3 ENTRE E4 .)


state 137

    (18) E3 -> E3 MODULO E4 .

    AND             reduce using rule 18 (E3 -> E3 MODULO E4 .)
    POR             reduce using rule 18 (E3 -> E3 MODULO E4 .)
    ENTRE           reduce using rule 18 (E3 -> E3 MODULO E4 .)
    MODULO          reduce using rule 18 (E3 -> E3 MODULO E4 .)
    OR              reduce using rule 18 (E3 -> E3 MODULO E4 .)
    MAS             reduce using rule 18 (E3 -> E3 MODULO E4 .)
    MENOS           reduce using rule 18 (E3 -> E3 MODULO E4 .)
    MENOR           reduce using rule 18 (E3 -> E3 MODULO E4 .)
    MAYOR           reduce using rule 18 (E3 -> E3 MODULO E4 .)
    MENOR_IGUAL     reduce using rule 18 (E3 -> E3 MODULO E4 .)
    MAYOR_IGUAL     reduce using rule 18 (E3 -> E3 MODULO E4 .)
    IGUAL           reduce using rule 18 (E3 -> E3 MODULO E4 .)
    DIFERENTE       reduce using rule 18 (E3 -> E3 MODULO E4 .)
    DOS_PUNTOS      reduce using rule 18 (E3 -> E3 MODULO E4 .)
    PUNTO_COMA      reduce using rule 18 (E3 -> E3 MODULO E4 .)
    PARENTESIS_DERECHO reduce using rule 18 (E3 -> E3 MODULO E4 .)
    PROCEDURE       reduce using rule 18 (E3 -> E3 MODULO E4 .)
    FUNCTION        reduce using rule 18 (E3 -> E3 MODULO E4 .)
    ID              reduce using rule 18 (E3 -> E3 MODULO E4 .)
    IF              reduce using rule 18 (E3 -> E3 MODULO E4 .)
    DO              reduce using rule 18 (E3 -> E3 MODULO E4 .)
    WHILE           reduce using rule 18 (E3 -> E3 MODULO E4 .)
    FOR             reduce using rule 18 (E3 -> E3 MODULO E4 .)
    END             reduce using rule 18 (E3 -> E3 MODULO E4 .)
    ELSE            reduce using rule 18 (E3 -> E3 MODULO E4 .)
    ELSIF           reduce using rule 18 (E3 -> E3 MODULO E4 .)


state 138

    (21) T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .

    AND             reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    POR             reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    ENTRE           reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    MODULO          reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    OR              reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    MAS             reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    MENOS           reduce using rule 21 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
