Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    TEXTO

Grammar

Rule 0     S' -> PROGRAMA
    (1) empty -> .
    (61) LOOP_ -> . DO_WHILE
    (62) LOOP_ -> . WHILE_
    (63) LOOP_ -> . FOR_
    (73) IF_ -> . IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_
    (47) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (49) A -> . ID_COMPLETO ASIGNACION E
    (50) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (51) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (52) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (64) DO_WHILE -> . DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (65) WHILE_ -> . WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE
    (69) FOR_ -> . FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (38) ID_COMPLETO -> . ID RANGOS

    PRINT           shift and go to state 56
    INPUT           shift and go to state 57
    ID              shift and go to state 50
    RETURN          reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    IF              shift and go to state 61
    DO              shift and go to state 63
    WHILE           shift and go to state 64
    FOR             shift and go to state 65

    EST                            shift and go to state 202
    empty                          shift and go to state 52
    LOOP_                          shift and go to state 53
    IF_                            shift and go to state 54
    A                              shift and go to state 55
    DO_WHILE                       shift and go to state 58
    WHILE_                         shift and go to state 59
    FOR_                           shift and go to state 60
    ID_COMPLETO                    shift and go to state 62

state 191

    (87) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END . FUNCTION PUNTO_COMA

    FUNCTION        shift and go to state 203


state 192

    (57) EST -> PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO . PUNTO_COMA EST

    PUNTO_COMA      shift and go to state 204


state 193

    (58) EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .

    RETURN          reduce using rule 58 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    END             reduce using rule 58 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    ELSE            reduce using rule 58 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    ELSIF           reduce using rule 58 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)


state 194

    (73) IF_ -> IF E AUX_IF DOS_PUNTOS EST . AUX_SALIRIF ELSIF_
    (81) AUX_SALIRIF -> . empty
    (1) empty -> .

    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)

    AUX_SALIRIF                    shift and go to state 205
    empty                          shift and go to state 206

state 195

    (64) DO_WHILE -> DO WHILE E DOS_PUNTOS EST . END LOOP PUNTO_COMA

    END             shift and go to state 207


state 196

    (65) WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS . EST END LOOP PUNTO_COMA AUX_ENDWHILE
    (53) EST -> . empty
    (54) EST -> . LOOP_ EST
    (55) EST -> . IF_ EST
    (56) EST -> . A PUNTO_COMA EST
    (57) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (58) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (59) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO AUX_PROC PUNTO_COMA EST
    (1) empty -> .
    (61) LOOP_ -> . DO_WHILE
    (62) LOOP_ -> . WHILE_
    (63) LOOP_ -> . FOR_
    (73) IF_ -> . IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_
    (47) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (49) A -> . ID_COMPLETO ASIGNACION E
    (50) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (51) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (52) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (64) DO_WHILE -> . DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (65) WHILE_ -> . WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE
    (69) FOR_ -> . FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (38) ID_COMPLETO -> . ID RANGOS

    PRINT           shift and go to state 56
    INPUT           shift and go to state 57
    ID              shift and go to state 50
    END             reduce using rule 1 (empty -> .)
    IF              shift and go to state 61
    DO              shift and go to state 63
    WHILE           shift and go to state 64
    FOR             shift and go to state 65

    EST                            shift and go to state 208
    empty                          shift and go to state 52
    LOOP_                          shift and go to state 53
    IF_                            shift and go to state 54
    A                              shift and go to state 55
    DO_WHILE                       shift and go to state 58
    WHILE_                         shift and go to state 59
    FOR_                           shift and go to state 60
    ID_COMPLETO                    shift and go to state 62

state 197

    (69) FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E . AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (71) AUX_FOR2 -> . empty
    (1) empty -> .

    PUNTO_COMA      reduce using rule 1 (empty -> .)

    AUX_FOR2                       shift and go to state 209
    empty                          shift and go to state 210

state 198

    (83) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA . AUX_ENDPROC
    (86) AUX_ENDPROC -> . empty
    (1) empty -> .

    PROCEDURE       reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)

    AUX_ENDPROC                    shift and go to state 211
    empty                          shift and go to state 212

state 199

    (84) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END . PROCEDURE PUNTO_COMA AUX_ENDPROC

    PROCEDURE       shift and go to state 213


state 200

    (88) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .

    PROCEDURE       reduce using rule 88 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .)
    INT             reduce using rule 88 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .)
    FLOAT           reduce using rule 88 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .)
    $end            reduce using rule 88 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .)


state 201

    (89) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END . PROCEDURE PUNTO_COMA

    PROCEDURE       shift and go to state 214


state 202

    (59) EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO AUX_PROC PUNTO_COMA EST .

    RETURN          reduce using rule 59 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO AUX_PROC PUNTO_COMA EST .)
    END             reduce using rule 59 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO AUX_PROC PUNTO_COMA EST .)
    ELSE            reduce using rule 59 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO AUX_PROC PUNTO_COMA EST .)
    ELSIF           reduce using rule 59 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO AUX_PROC PUNTO_COMA EST .)


state 203

    (87) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION . PUNTO_COMA

    PUNTO_COMA      shift and go to state 215


state 204

    (57) EST -> PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA . EST
    (53) EST -> . empty
    (54) EST -> . LOOP_ EST
    (55) EST -> . IF_ EST
    (56) EST -> . A PUNTO_COMA EST
    (57) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (58) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (59) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO AUX_PROC PUNTO_COMA EST
    (1) empty -> .
    (61) LOOP_ -> . DO_WHILE
    (62) LOOP_ -> . WHILE_
    (63) LOOP_ -> . FOR_
    (73) IF_ -> . IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_
    (47) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (49) A -> . ID_COMPLETO ASIGNACION E
    (50) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (51) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (52) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (64) DO_WHILE -> . DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (65) WHILE_ -> . WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE
    (69) FOR_ -> . FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (38) ID_COMPLETO -> . ID RANGOS

    PRINT           shift and go to state 56
    INPUT           shift and go to state 57
    ID              shift and go to state 50
    RETURN          reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    IF              shift and go to state 61
    DO              shift and go to state 63
    WHILE           shift and go to state 64
    FOR             shift and go to state 65

    EST                            shift and go to state 216
    empty                          shift and go to state 52
    LOOP_                          shift and go to state 53
    IF_                            shift and go to state 54
    A                              shift and go to state 55
    DO_WHILE                       shift and go to state 58
    WHILE_                         shift and go to state 59
    FOR_                           shift and go to state 60
    ID_COMPLETO                    shift and go to state 62

state 205

    (73) IF_ -> IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF . ELSIF_
    (74) ELSIF_ -> . END IF AUX_ENDIF PUNTO_COMA
    (75) ELSIF_ -> . ELSE AUX_ELSE DOS_PUNTOS EST AUX_SALIRIF END IF AUX_ENDIF PUNTO_COMA
    (76) ELSIF_ -> . ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_

    END             shift and go to state 218
    ELSE            shift and go to state 219
    ELSIF           shift and go to state 220

    ELSIF_                         shift and go to state 217

state 206

    (81) AUX_SALIRIF -> empty .

    END             reduce using rule 81 (AUX_SALIRIF -> empty .)
    ELSE            reduce using rule 81 (AUX_SALIRIF -> empty .)
    ELSIF           reduce using rule 81 (AUX_SALIRIF -> empty .)


state 207

    (64) DO_WHILE -> DO WHILE E DOS_PUNTOS EST END . LOOP PUNTO_COMA

    LOOP            shift and go to state 221


state 208

    (65) WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST . END LOOP PUNTO_COMA AUX_ENDWHILE

    END             shift and go to state 222


state 209

    (69) FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 . PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR

    PUNTO_COMA      shift and go to state 223


state 210

    (71) AUX_FOR2 -> empty .

    PUNTO_COMA      reduce using rule 71 (AUX_FOR2 -> empty .)


state 211

    (83) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA AUX_ENDPROC .

    PROCEDURE       reduce using rule 83 (P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA AUX_ENDPROC .)
    INT             reduce using rule 83 (P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA AUX_ENDPROC .)
    FLOAT           reduce using rule 83 (P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA AUX_ENDPROC .)
    $end            reduce using rule 83 (P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA AUX_ENDPROC .)


state 212

    (86) AUX_ENDPROC -> empty .

    PROCEDURE       reduce using rule 86 (AUX_ENDPROC -> empty .)
    INT             reduce using rule 86 (AUX_ENDPROC -> empty .)
    FLOAT           reduce using rule 86 (AUX_ENDPROC -> empty .)
    $end            reduce using rule 86 (AUX_ENDPROC -> empty .)


state 213

    (84) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE . PUNTO_COMA AUX_ENDPROC

    PUNTO_COMA      shift and go to state 224


state 214

    (89) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE . PUNTO_COMA

    PUNTO_COMA      shift and go to state 225


state 215

    (87) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA .

    PROCEDURE       reduce using rule 87 (F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA .)
    INT             reduce using rule 87 (F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA .)
    FLOAT           reduce using rule 87 (F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA .)
    $end            reduce using rule 87 (F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA .)


state 216

    (57) EST -> PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST .

    RETURN          reduce using rule 57 (EST -> PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST .)
    END             reduce using rule 57 (EST -> PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST .)
    ELSE            reduce using rule 57 (EST -> PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST .)
    ELSIF           reduce using rule 57 (EST -> PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST .)


state 217

    (73) IF_ -> IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .

    PRINT           reduce using rule 73 (IF_ -> IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    INPUT           reduce using rule 73 (IF_ -> IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    ID              reduce using rule 73 (IF_ -> IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    IF              reduce using rule 73 (IF_ -> IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    DO              reduce using rule 73 (IF_ -> IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    WHILE           reduce using rule 73 (IF_ -> IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    FOR             reduce using rule 73 (IF_ -> IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    RETURN          reduce using rule 73 (IF_ -> IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    END             reduce using rule 73 (IF_ -> IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    ELSE            reduce using rule 73 (IF_ -> IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    ELSIF           reduce using rule 73 (IF_ -> IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)


state 218

    (74) ELSIF_ -> END . IF AUX_ENDIF PUNTO_COMA

    IF              shift and go to state 226


state 219

    (75) ELSIF_ -> ELSE . AUX_ELSE DOS_PUNTOS EST AUX_SALIRIF END IF AUX_ENDIF PUNTO_COMA
    (80) AUX_ELSE -> . empty
    (1) empty -> .

    DOS_PUNTOS      reduce using rule 1 (empty -> .)

    AUX_ELSE                       shift and go to state 227
    empty                          shift and go to state 228

state 220

    (76) ELSIF_ -> ELSIF . AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_
    (78) AUX_ELSIF -> . empty
    (1) empty -> .

    NOT             reduce using rule 1 (empty -> .)
    PARENTESIS_IZQUIERDO reduce using rule 1 (empty -> .)
    VALOR_INT       reduce using rule 1 (empty -> .)
    VALOR_FLOAT     reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    AUX_ELSIF                      shift and go to state 229
    empty                          shift and go to state 230

state 221

    (64) DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP . PUNTO_COMA

    PUNTO_COMA      shift and go to state 231


state 222

    (65) WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END . LOOP PUNTO_COMA AUX_ENDWHILE

    LOOP            shift and go to state 232


state 223

    (69) FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA . A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (47) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (49) A -> . ID_COMPLETO ASIGNACION E
    (50) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (51) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (52) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (38) ID_COMPLETO -> . ID RANGOS

    ID              shift and go to state 40

    A                              shift and go to state 233
    ID_COMPLETO                    shift and go to state 62

state 224

    (84) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA . AUX_ENDPROC
    (86) AUX_ENDPROC -> . empty
    (1) empty -> .

    PROCEDURE       reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)

    AUX_ENDPROC                    shift and go to state 234
    empty                          shift and go to state 212

state 225

    (89) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA .

    PROCEDURE       reduce using rule 89 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA .)
    INT             reduce using rule 89 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA .)
    FLOAT           reduce using rule 89 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA .)
    $end            reduce using rule 89 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA .)


state 226

    (74) ELSIF_ -> END IF . AUX_ENDIF PUNTO_COMA
    (82) AUX_ENDIF -> . empty
    (1) empty -> .

    PUNTO_COMA      reduce using rule 1 (empty -> .)

    AUX_ENDIF                      shift and go to state 235
    empty                          shift and go to state 236

state 227

    (75) ELSIF_ -> ELSE AUX_ELSE . DOS_PUNTOS EST AUX_SALIRIF END IF AUX_ENDIF PUNTO_COMA

    DOS_PUNTOS      shift and go to state 237


state 228

    (80) AUX_ELSE -> empty .

    DOS_PUNTOS      reduce using rule 80 (AUX_ELSE -> empty .)


state 229

    (76) ELSIF_ -> ELSIF AUX_ELSIF . E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_
    (2) E -> . E2
    (3) E -> . E2 MENOR E2 AUX_MENOR
    (4) E -> . E2 MAYOR E2 AUX_MAYOR
    (5) E -> . E2 MENOR_IGUAL E2 AUX_MENOR_IGUAL
    (6) E -> . E2 MAYOR_IGUAL E2 AUX_MAYOR_IGUAL
    (7) E -> . E2 IGUAL E2 AUX_IGUAL
    (8) E -> . E2 DIFERENTE E2 AUX_DIFERENTE
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . ID_COMPLETO
    (36) T -> . VALOR_INT
    (37) T -> . VALOR_FLOAT
    (38) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 73
    VALOR_INT       shift and go to state 90
    VALOR_FLOAT     shift and go to state 91
    ID              shift and go to state 40

    E                              shift and go to state 238
    E2                             shift and go to state 75
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 89

state 230

    (78) AUX_ELSIF -> empty .

    NOT             reduce using rule 78 (AUX_ELSIF -> empty .)
    PARENTESIS_IZQUIERDO reduce using rule 78 (AUX_ELSIF -> empty .)
    VALOR_INT       reduce using rule 78 (AUX_ELSIF -> empty .)
    VALOR_FLOAT     reduce using rule 78 (AUX_ELSIF -> empty .)
    ID              reduce using rule 78 (AUX_ELSIF -> empty .)


state 231

    (64) DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .

    PRINT           reduce using rule 64 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    INPUT           reduce using rule 64 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    ID              reduce using rule 64 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    IF              reduce using rule 64 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    DO              reduce using rule 64 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    WHILE           reduce using rule 64 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    FOR             reduce using rule 64 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    RETURN          reduce using rule 64 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    END             reduce using rule 64 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    ELSE            reduce using rule 64 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    ELSIF           reduce using rule 64 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)


state 232

    (65) WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP . PUNTO_COMA AUX_ENDWHILE

    PUNTO_COMA      shift and go to state 239


state 233

    (69) FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A . DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR

    DOS_PUNTOS      shift and go to state 240


state 234

