Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    TEXTO

Grammar

Rule 0     S' -> PROGRAMA
    RANGOS                         shift and go to state 64
    empty                          shift and go to state 65

state 98

    (40) A -> ID_COMPLETO ASIGNACION INPUT . PARENTESIS_IZQUIERDO PARENTESIS_DERECHO

    PARENTESIS_IZQUIERDO shift and go to state 134


state 99

    (28) RANGOS -> CORCHETE_IZQUIERDO VALOR_INT . CORCHETE_DERECHO RANGOS

    CORCHETE_DERECHO shift and go to state 135


state 100

    (60) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END . PROCEDURE PUNTO_COMA

    PROCEDURE       shift and go to state 136


state 101

    (61) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN . PUNTO_COMA END PROCEDURE PUNTO_COMA

    PUNTO_COMA      shift and go to state 137


state 102

    (62) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN . ID PUNTO_COMA END FUNCTION PUNTO_COMA

    ID              shift and go to state 138


state 103

    (45) EST -> PROCEDURE PUNTO_COMA EST .

    END             reduce using rule 45 (EST -> PROCEDURE PUNTO_COMA EST .)
    RETURN          reduce using rule 45 (EST -> PROCEDURE PUNTO_COMA EST .)
    NOT             reduce using rule 45 (EST -> PROCEDURE PUNTO_COMA EST .)
    PARENTESIS_IZQUIERDO reduce using rule 45 (EST -> PROCEDURE PUNTO_COMA EST .)
    FUNCTION        reduce using rule 45 (EST -> PROCEDURE PUNTO_COMA EST .)
    VALOR_INT       reduce using rule 45 (EST -> PROCEDURE PUNTO_COMA EST .)
    VALOR_FLOAT     reduce using rule 45 (EST -> PROCEDURE PUNTO_COMA EST .)
    ID              reduce using rule 45 (EST -> PROCEDURE PUNTO_COMA EST .)
    WHILE           reduce using rule 45 (EST -> PROCEDURE PUNTO_COMA EST .)
    ELSE            reduce using rule 45 (EST -> PROCEDURE PUNTO_COMA EST .)
    ELSIF           reduce using rule 45 (EST -> PROCEDURE PUNTO_COMA EST .)
    DOS_PUNTOS      reduce using rule 45 (EST -> PROCEDURE PUNTO_COMA EST .)


state 104

    (63) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE . PUNTO_COMA

    PUNTO_COMA      shift and go to state 139


state 105

    (64) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA . END PROCEDURE PUNTO_COMA

    END             shift and go to state 140


state 106

    (42) EST -> LOOP_ END LOOP . PUNTO_COMA EST

    PUNTO_COMA      shift and go to state 141


state 107

    (43) EST -> IF_ END IF . PUNTO_COMA EST

    PUNTO_COMA      shift and go to state 142


state 108

    (56) IF_ -> IF E DOS_PUNTOS . EST ELSIF_
    (41) EST -> . empty
    (42) EST -> . LOOP_ END LOOP PUNTO_COMA EST
    (43) EST -> . IF_ END IF PUNTO_COMA EST
    (44) EST -> . A PUNTO_COMA EST
    (45) EST -> . PROCEDURE PUNTO_COMA EST
    (46) EST -> . FUNCTION PUNTO_COMA EST
    (47) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (48) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (49) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (50) LOOP_ -> . DO_WHILE
    (51) LOOP_ -> . WHILE_
    (52) LOOP_ -> . FOR_
    (56) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (35) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (36) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (37) A -> . ID_COMPLETO ASIGNACION E
    (38) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (39) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (40) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (54) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (55) FOR_ -> . FOR EST E EST DOS_PUNTOS EST
    (26) ID_COMPLETO -> . ID RANGOS

    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 50
    PRINT           shift and go to state 51
    INPUT           shift and go to state 52
    ID              shift and go to state 53
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    IF              shift and go to state 48
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    EST                            shift and go to state 143
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 49
    DO_WHILE                       shift and go to state 54
    WHILE_                         shift and go to state 55
    FOR_                           shift and go to state 56
    ID_COMPLETO                    shift and go to state 57

state 109

    (9) E -> E2 C . E2
    (10) E2 -> . E3
    (11) E2 -> . E2 OR E3
    (12) E2 -> . E2 MAS E3
    (13) E2 -> . E2 MENOS E3
    (14) E3 -> . E4
    (15) E3 -> . E3 AND E4
    (16) E3 -> . E3 POR E4
    (17) E3 -> . E3 ENTRE E4
    (18) E3 -> . E3 MODULO E4
    (19) E4 -> . T
    (20) E4 -> . NOT T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT
    (26) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E2                             shift and go to state 144
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 110

    (11) E2 -> E2 OR . E3
    (14) E3 -> . E4
    (15) E3 -> . E3 AND E4
    (16) E3 -> . E3 POR E4
    (17) E3 -> . E3 ENTRE E4
    (18) E3 -> . E3 MODULO E4
    (19) E4 -> . T
    (20) E4 -> . NOT T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT
    (26) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E3                             shift and go to state 145
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 111

    (12) E2 -> E2 MAS . E3
    (14) E3 -> . E4
    (15) E3 -> . E3 AND E4
    (16) E3 -> . E3 POR E4
    (17) E3 -> . E3 ENTRE E4
    (18) E3 -> . E3 MODULO E4
    (19) E4 -> . T
    (20) E4 -> . NOT T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT
    (26) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E3                             shift and go to state 146
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 112

    (13) E2 -> E2 MENOS . E3
    (14) E3 -> . E4
    (15) E3 -> . E3 AND E4
    (16) E3 -> . E3 POR E4
    (17) E3 -> . E3 ENTRE E4
    (18) E3 -> . E3 MODULO E4
    (19) E4 -> . T
    (20) E4 -> . NOT T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT
    (26) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E3                             shift and go to state 147
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 113

    (2) C -> MENOR .

    NOT             reduce using rule 2 (C -> MENOR .)
    PARENTESIS_IZQUIERDO reduce using rule 2 (C -> MENOR .)
    FUNCTION        reduce using rule 2 (C -> MENOR .)
    VALOR_INT       reduce using rule 2 (C -> MENOR .)
    VALOR_FLOAT     reduce using rule 2 (C -> MENOR .)
    ID              reduce using rule 2 (C -> MENOR .)


state 114

    (3) C -> MAYOR .

    NOT             reduce using rule 3 (C -> MAYOR .)
    PARENTESIS_IZQUIERDO reduce using rule 3 (C -> MAYOR .)
    FUNCTION        reduce using rule 3 (C -> MAYOR .)
    VALOR_INT       reduce using rule 3 (C -> MAYOR .)
    VALOR_FLOAT     reduce using rule 3 (C -> MAYOR .)
    ID              reduce using rule 3 (C -> MAYOR .)


state 115

    (4) C -> MENOR_IGUAL .

    NOT             reduce using rule 4 (C -> MENOR_IGUAL .)
    PARENTESIS_IZQUIERDO reduce using rule 4 (C -> MENOR_IGUAL .)
    FUNCTION        reduce using rule 4 (C -> MENOR_IGUAL .)
    VALOR_INT       reduce using rule 4 (C -> MENOR_IGUAL .)
    VALOR_FLOAT     reduce using rule 4 (C -> MENOR_IGUAL .)
    ID              reduce using rule 4 (C -> MENOR_IGUAL .)


state 116

    (5) C -> MAYOR_IGUAL .

    NOT             reduce using rule 5 (C -> MAYOR_IGUAL .)
    PARENTESIS_IZQUIERDO reduce using rule 5 (C -> MAYOR_IGUAL .)
    FUNCTION        reduce using rule 5 (C -> MAYOR_IGUAL .)
    VALOR_INT       reduce using rule 5 (C -> MAYOR_IGUAL .)
    VALOR_FLOAT     reduce using rule 5 (C -> MAYOR_IGUAL .)
    ID              reduce using rule 5 (C -> MAYOR_IGUAL .)


state 117

    (6) C -> IGUAL .

    NOT             reduce using rule 6 (C -> IGUAL .)
    PARENTESIS_IZQUIERDO reduce using rule 6 (C -> IGUAL .)
    FUNCTION        reduce using rule 6 (C -> IGUAL .)
    VALOR_INT       reduce using rule 6 (C -> IGUAL .)
    VALOR_FLOAT     reduce using rule 6 (C -> IGUAL .)
    ID              reduce using rule 6 (C -> IGUAL .)


state 118

    (7) C -> DIFERENTE .

    NOT             reduce using rule 7 (C -> DIFERENTE .)
    PARENTESIS_IZQUIERDO reduce using rule 7 (C -> DIFERENTE .)
    FUNCTION        reduce using rule 7 (C -> DIFERENTE .)
    VALOR_INT       reduce using rule 7 (C -> DIFERENTE .)
    VALOR_FLOAT     reduce using rule 7 (C -> DIFERENTE .)
    ID              reduce using rule 7 (C -> DIFERENTE .)


state 119

    (15) E3 -> E3 AND . E4
    (19) E4 -> . T
    (20) E4 -> . NOT T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT
    (26) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E4                             shift and go to state 148
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 120

    (16) E3 -> E3 POR . E4
    (19) E4 -> . T
    (20) E4 -> . NOT T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT
    (26) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E4                             shift and go to state 149
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 121

    (17) E3 -> E3 ENTRE . E4
    (19) E4 -> . T
    (20) E4 -> . NOT T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT
    (26) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E4                             shift and go to state 150
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 122

    (18) E3 -> E3 MODULO . E4
    (19) E4 -> . T
    (20) E4 -> . NOT T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT
    (26) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E4                             shift and go to state 151
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 123

    (20) E4 -> NOT T .

    AND             reduce using rule 20 (E4 -> NOT T .)
    POR             reduce using rule 20 (E4 -> NOT T .)
    ENTRE           reduce using rule 20 (E4 -> NOT T .)
    MODULO          reduce using rule 20 (E4 -> NOT T .)
    OR              reduce using rule 20 (E4 -> NOT T .)
    MAS             reduce using rule 20 (E4 -> NOT T .)
    MENOS           reduce using rule 20 (E4 -> NOT T .)
    MENOR           reduce using rule 20 (E4 -> NOT T .)
    MAYOR           reduce using rule 20 (E4 -> NOT T .)
    MENOR_IGUAL     reduce using rule 20 (E4 -> NOT T .)
    MAYOR_IGUAL     reduce using rule 20 (E4 -> NOT T .)
    IGUAL           reduce using rule 20 (E4 -> NOT T .)
    DIFERENTE       reduce using rule 20 (E4 -> NOT T .)
    DOS_PUNTOS      reduce using rule 20 (E4 -> NOT T .)
    PUNTO_COMA      reduce using rule 20 (E4 -> NOT T .)
    PARENTESIS_DERECHO reduce using rule 20 (E4 -> NOT T .)
    PROCEDURE       reduce using rule 20 (E4 -> NOT T .)
    FUNCTION        reduce using rule 20 (E4 -> NOT T .)
    PRINT           reduce using rule 20 (E4 -> NOT T .)
    INPUT           reduce using rule 20 (E4 -> NOT T .)
    ID              reduce using rule 20 (E4 -> NOT T .)
    IF              reduce using rule 20 (E4 -> NOT T .)
    DO              reduce using rule 20 (E4 -> NOT T .)
    WHILE           reduce using rule 20 (E4 -> NOT T .)
    FOR             reduce using rule 20 (E4 -> NOT T .)
    END             reduce using rule 20 (E4 -> NOT T .)
    ELSE            reduce using rule 20 (E4 -> NOT T .)
    ELSIF           reduce using rule 20 (E4 -> NOT T .)


state 124

    (21) T -> PARENTESIS_IZQUIERDO E . PARENTESIS_DERECHO

    PARENTESIS_DERECHO shift and go to state 152


state 125

    (44) EST -> A PUNTO_COMA EST .

    END             reduce using rule 44 (EST -> A PUNTO_COMA EST .)
    RETURN          reduce using rule 44 (EST -> A PUNTO_COMA EST .)
    NOT             reduce using rule 44 (EST -> A PUNTO_COMA EST .)
    PARENTESIS_IZQUIERDO reduce using rule 44 (EST -> A PUNTO_COMA EST .)
    FUNCTION        reduce using rule 44 (EST -> A PUNTO_COMA EST .)
    VALOR_INT       reduce using rule 44 (EST -> A PUNTO_COMA EST .)
    VALOR_FLOAT     reduce using rule 44 (EST -> A PUNTO_COMA EST .)
    ID              reduce using rule 44 (EST -> A PUNTO_COMA EST .)
    WHILE           reduce using rule 44 (EST -> A PUNTO_COMA EST .)
    ELSE            reduce using rule 44 (EST -> A PUNTO_COMA EST .)
    ELSIF           reduce using rule 44 (EST -> A PUNTO_COMA EST .)
    DOS_PUNTOS      reduce using rule 44 (EST -> A PUNTO_COMA EST .)


state 126

    (46) EST -> FUNCTION PUNTO_COMA EST .

    END             reduce using rule 46 (EST -> FUNCTION PUNTO_COMA EST .)
    RETURN          reduce using rule 46 (EST -> FUNCTION PUNTO_COMA EST .)
    NOT             reduce using rule 46 (EST -> FUNCTION PUNTO_COMA EST .)
    PARENTESIS_IZQUIERDO reduce using rule 46 (EST -> FUNCTION PUNTO_COMA EST .)
    FUNCTION        reduce using rule 46 (EST -> FUNCTION PUNTO_COMA EST .)
    VALOR_INT       reduce using rule 46 (EST -> FUNCTION PUNTO_COMA EST .)
    VALOR_FLOAT     reduce using rule 46 (EST -> FUNCTION PUNTO_COMA EST .)
    ID              reduce using rule 46 (EST -> FUNCTION PUNTO_COMA EST .)
    WHILE           reduce using rule 46 (EST -> FUNCTION PUNTO_COMA EST .)
    ELSE            reduce using rule 46 (EST -> FUNCTION PUNTO_COMA EST .)
    ELSIF           reduce using rule 46 (EST -> FUNCTION PUNTO_COMA EST .)
    DOS_PUNTOS      reduce using rule 46 (EST -> FUNCTION PUNTO_COMA EST .)


state 127

    (47) EST -> PRINT PARENTESIS_IZQUIERDO COMILLAS . COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST

    COMILLAS        shift and go to state 153


state 128

    (48) EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO . PUNTO_COMA EST

    PUNTO_COMA      shift and go to state 154


state 129

    (49) EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO . PUNTO_COMA EST

    PUNTO_COMA      shift and go to state 155


state 130

    (53) DO_WHILE -> DO DOS_PUNTOS EST . WHILE E PUNTO_COMA

    WHILE           shift and go to state 156


state 131

    (54) WHILE_ -> WHILE E DOS_PUNTOS . EST
    (41) EST -> . empty
    (42) EST -> . LOOP_ END LOOP PUNTO_COMA EST
    (43) EST -> . IF_ END IF PUNTO_COMA EST
    (44) EST -> . A PUNTO_COMA EST
    (45) EST -> . PROCEDURE PUNTO_COMA EST
    (46) EST -> . FUNCTION PUNTO_COMA EST
    (47) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (48) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (49) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (50) LOOP_ -> . DO_WHILE
    (51) LOOP_ -> . WHILE_
    (52) LOOP_ -> . FOR_
    (56) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (35) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (36) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (37) A -> . ID_COMPLETO ASIGNACION E
    (38) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (39) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (40) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (54) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (55) FOR_ -> . FOR EST E EST DOS_PUNTOS EST
    (26) ID_COMPLETO -> . ID RANGOS

    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 50
    PRINT           shift and go to state 51
    INPUT           shift and go to state 52
    ID              shift and go to state 53
    END             reduce using rule 1 (empty -> .)
    IF              shift and go to state 48
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    EST                            shift and go to state 157
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 49
    DO_WHILE                       shift and go to state 54
    WHILE_                         shift and go to state 55
    FOR_                           shift and go to state 56
    ID_COMPLETO                    shift and go to state 57

state 132

    (55) FOR_ -> FOR EST E . EST DOS_PUNTOS EST
    (41) EST -> . empty
    (42) EST -> . LOOP_ END LOOP PUNTO_COMA EST
    (43) EST -> . IF_ END IF PUNTO_COMA EST
    (44) EST -> . A PUNTO_COMA EST
    (45) EST -> . PROCEDURE PUNTO_COMA EST
    (46) EST -> . FUNCTION PUNTO_COMA EST
    (47) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (48) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (49) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (50) LOOP_ -> . DO_WHILE
    (51) LOOP_ -> . WHILE_
    (52) LOOP_ -> . FOR_
    (56) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (35) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (36) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (37) A -> . ID_COMPLETO ASIGNACION E
    (38) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (39) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (40) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (54) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (55) FOR_ -> . FOR EST E EST DOS_PUNTOS EST
    (26) ID_COMPLETO -> . ID RANGOS

    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 50
    PRINT           shift and go to state 51
    INPUT           shift and go to state 52
    ID              shift and go to state 53
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    IF              shift and go to state 48
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    EST                            shift and go to state 158
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 49
    DO_WHILE                       shift and go to state 54
    WHILE_                         shift and go to state 55
    FOR_                           shift and go to state 56
    ID_COMPLETO                    shift and go to state 57

state 133

    (39) A -> ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO . PARENTESIS_DERECHO

    PARENTESIS_DERECHO shift and go to state 159


state 134

    (40) A -> ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO . PARENTESIS_DERECHO

    PARENTESIS_DERECHO shift and go to state 160


state 135

    (28) RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO . RANGOS
    (27) RANGOS -> . empty
    (28) RANGOS -> . CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS
    (1) empty -> .

    CORCHETE_IZQUIERDO shift and go to state 66
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    ASIGNACION      reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    POR             reduce using rule 1 (empty -> .)
    ENTRE           reduce using rule 1 (empty -> .)
    MODULO          reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    MAS             reduce using rule 1 (empty -> .)
    MENOS           reduce using rule 1 (empty -> .)
    MENOR           reduce using rule 1 (empty -> .)
    MAYOR           reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    IGUAL           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PARENTESIS_DERECHO reduce using rule 1 (empty -> .)
    PROCEDURE       reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    INPUT           reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    DO              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)

    RANGOS                         shift and go to state 161
    empty                          shift and go to state 65

state 136

    (60) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE . PUNTO_COMA

    PUNTO_COMA      shift and go to state 162


state 137

    (61) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA . END PROCEDURE PUNTO_COMA

    END             shift and go to state 163


state 138

    (62) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID . PUNTO_COMA END FUNCTION PUNTO_COMA

    PUNTO_COMA      shift and go to state 164


state 139

    (63) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .

    PROCEDURE       reduce using rule 63 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .)
    INT             reduce using rule 63 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .)
    FLOAT           reduce using rule 63 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .)
    $end            reduce using rule 63 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .)


state 140

    (64) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END . PROCEDURE PUNTO_COMA

    PROCEDURE       shift and go to state 165


state 141

    (42) EST -> LOOP_ END LOOP PUNTO_COMA . EST
    (41) EST -> . empty
